product_id,avg_sentiment_score,product_name,rating,price_usd,skin_type,tertiary_category,secondary_category,reco_clean,review_volume
It does go on heavy and is greasy UNTIL it penetrates the skin overnight.  But when you wake up and feel how smooth and supple your skin feels it is worth it.,,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,,0,0
It does not make your skin feel tight afterwards.,,,,,,,,0,0
It doesn’t beat my Boscia charcoal mask because that mask doesn’t dry my skin out.  While this mask is good it did dry me out on my cheeks and chin.  But awesome for my breaks.,,"['Water, Myrtus Communis (Myrtle) Leaf Water, Kaolin, Bentonite, Butylene Glycol, Montmorillonite, Polysorbate 20, Peg-100 Stearate, Charcoal Powder, Xanthan Gum, Lecithin, Peg-150 Distearate, Propylene Glycol Stearate, Sorbitan Laurate, Glycerin, Propylene Glycol Laurate, Simethicone, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Trisodium Edta, Dehydroacetic Acid, Phenoxyethanol.']",,,,,,0,0
It dries your face out a lot but the results are worth it,,"['Alcohol Denat., Water, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hamamelis Virginiana (Witch Hazel), Laminaria Saccharina Extract, Sea Whip Extract, Butylene Glycol, Benzalkonium Chloride.']",,,,,,0,0
It has no smell to it and it doesn’t make me break out. It takes off all of my make up..it’s a really great cleanser for people with very sensitive skin...(tried boscia charcoal cleanser - never again),,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Glycerin, Stearic Acid, Hydrogenated Coconut Acid, Sodium Isethionate, Stearyl Alcohol, Allantoin,  Chrysanthemum Parthenium (Feverfew) Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Aloe Barbadensis Leaf Juice, Tocopherol, Hydrogenated Palm Glycerides Citrate, Phenoxyethanol, Disodium Cocoamphodiacetate, Sodium PCA, Hydroxypropyl Methylcellulose, Coco-Glucoside, Glyceryl Oleate, Sodium Chloride, Disodium EDTA, Citric Acid, Potassium Sorbate, Sodium Benzoate, Maltodextrin,  Tetrasodium EDTA.']",,,,,,0,0
It is a very easy product to use that left me with the cooling sensation not only while it was on but also after I removed it. I could see the change in my color right away and am loving using all 10 of the masks that came in the box!,,,,,,,,0,0
It is not exfoliating.,,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,,0,0
It is not necessary one of the stated benefits but it really cleared my skin right up--dried up any acne and made my skin feel pretty nice. For that reason alone I will keep using it and probably repurchase it---it is way more effective than other acne treatments for me. ,,,,,,,,0,0
Its a must have! Try the smaller size if you dont want to invest in the bigger size to try...Youw ill not regreat it!!!,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
It’s very depressing.,,"['Water, Cocamidopropyl Betaine, Disodium Cocoamphodipropionate, Sodium Lauroyl Sarcosinate, Sodium Lauryl Sulfoacetate, Propanediol, Sodium Coco PG-Dimonium Chloride Phosphate, Caprylyl Glycol, Polyquaternium-10, Fructosyl Cocoate/Olivate, Sodium Chloride, Glyceryl Laurate, Phenoxyethanol, Sodium Cocoyl/Olivoyl Hydrolyzed Oat/Wheat Protein, Potassium Sorbate, Allantoin, Panthenol, Cocamidopropyl Dimethylamine, Sodium Glycolate, Hexylene Glycol, Citric Acid, Cocoyl Hydroxyethyl Imidazoline, Methyl Alcohol, Lavandula Angustifolia (Lavender) Oil, Algae Extract, Cocos Nucifera (Coconut) Oil, Gardenia Tahitensis Flower Extract, Tocopherol, Phyllanthus Emblica Fruit Extract, Linalool.']",,,,,,0,0
I’m 62 years old with OK skin but this product really did lift off dead skin and left my face silky smooth and not at all dried out - it also minimized very visible pores.  This is IT for me forever.,,"['Water/Aqua/Eau, Peg-32, Cellulose, Butylene Glycol, Citrus Aurantium Bergamia (Bergamot) Fruit Water, Sorbitol, R-Bacillus Licheniformis Keratinase, Ananas Sativus (Pineapple) Fruit Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate, Glycerin, Sodium Hydroxide, Citric Acid, Tetrasodium EDTA, Algin, Carbomer, Tromethamine, Isopropyl Myristate, Sodium Chloride, Calcium Chloride, Potassium Sorbate, Sodium Benzoate, Mica, Phenoxyethanol.']",,,,,,0,0
I’m not sure if it’s this lotion on it’s own or a combination of steps in my skincare routine that’s giving me the results. Either way I will keep using it!,,"['Water, Dimethicone, Isododecane, Butylene Glycol, Bis-Peg-18 Methyl Ether Dimethyl Silane, Glycerin, Laminaria Saccharina Extract, Polygonum Cuspidatum Root Extract, Saccharomyces Lysate Extract, Cucumis Sativus (Cucumber) Fruit Extract, Hordeum Vulgare (Barley) Extract/Extrait D’orge, Helianthus Annuus (Sunflower) Seedcake, Caffeine, Trehalose, Sodium Hyaluronate, Tocopheryl Acetate, Chamomilla Recutita (Matricaria), Polysilicone-11, Silica, Propylene Glycol Dicaprate, Oleth-10, Lactobacillus Ferment, Laureth-23, Laureth-4, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Carbomer, Caprylyl Glycol, Hexylene Glycol, Tromethamine, Disodium Edta, Phenoxyethanol, Potassium Sorbate, Yellow 5 (Ci 19140), Red 4 (Ci 14700), Yellow 6 (Ci 15985) Lotion.']",,,,,,0,0
I’ve had it for over 2 months. I wash my face day and night. ,,,,,,,,0,0
Kate,,"['Cetyl Ethylhexanoate, Oryza Sativa (Rice) Bran Oil, Polyglyceryl-10 Dioleate, Polyglyceryl-2 Sesquicaprylate, Camellia Japonica Seed Oil, Saccharomyces/Rice Ferment Filtrate, Camellia Sinensis Leaf Extract, Cladosiphon Okamuranus Extract, Aqua/Water/Eau, Glyceryl Behenate/Eicosadioate, Propanediol, Tocopherol, Ethylhexylglycerin, Parfum/Fragrance, Phenoxyethanol, Limonene']",,,,,,0,0
Leaves my skin really nice and refreshed.,,,,,,,,0,0
My detailed review is below.,,"['Colloidal Oatmeal 0.50%, Water, Stearic Acid, Glycerin, C12-15 Alkyl Benzoate, Caprylic/Capric Triglyceride, Glyceryl Stearate, Glyceryl Stearate SE, Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter, Dimethicone, Squalane, Phenoxyethanol, Caprylyl Glycol, Xanthan Gum, Allantoin, Sodium Hydroxide, Disodium EDTA, Chrysanthemum Parthenium (Feverfew) Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Ceramide NP, Eucalyptus Globulus Leaf Oil.']",,,,,,0,0
My first experience with this cream was when I was in a law enforcement academy and we were pepper sprayed as part of the academy.  The pepper spray is military grade and left burn marks down my cheeks.  I had this cream as a sample and it cured the burns within 3 days and I had no scarring.,,,,,,,,0,0
My go to product for blemish/acne/spots treatment. I don`t have acne prone skin so I only use this when i get random breakouts. Works very well! I can`t say it works immediately but with its help I usually get rid of breakouts whithin 1-2 days.,,"['Water, Alcohol Denat., Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Salicylic Acid, Hamamelis Virginiana (Witch Hazel), Eugenia Caryophyllus (Clove) Bud Oil*, Origanum Heracleoticum Flower Oil*, Eugenol, Limonene, Cucumis Sativus (Cucumber) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Scutellaria Baicalensis Root Extract, Algae Extract, Poria Cocos Sclerotium Extract, Laminaria Saccharina Extract, Lactobacillus Ferment, Glycerin, Caffeine, Butylene Glycol, Tocopheryl Acetate, Magnesium Ascorbyl Phosphate, Sodium Hydroxide, Phenoxyethanol.']",,,,,,0,0
My husband even started using it and his face has never looked better he usually gets a lot of dead skin around his nose but is somehow is still very oily; but no more ! This stuff Im telling you is for anyone. ,,,,,,,,0,0
My mother who is 84 years old also uses this mask and she looks amazing her skin has a beautiful soft glow..,,"['Water, Myrtus Communis (Myrtle) Leaf Water, Kaolin, Bentonite, Butylene Glycol, Montmorillonite, Polysorbate 20, Peg-100 Stearate, Charcoal Powder, Xanthan Gum, Lecithin, Peg-150 Distearate, Propylene Glycol Stearate, Sorbitan Laurate, Glycerin, Propylene Glycol Laurate, Simethicone, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Trisodium Edta, Dehydroacetic Acid, Phenoxyethanol.']",,,,,,0,0
My second experience with this cream was during my laser tattoo removal.  Laser burns are painful and can blister and scab.  After the first treatment I did not use this cream and it took the area 3 weeks to heal.  After my second treatment I used this cream and the area healed in 1 week.,,,,,,,,0,0
My skin is very oily and this cleanser is a miracle for me!,,,,,,,,0,0
No such issues with this cleanser--my skin is the best it’s ever been!,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
None of the “balls“ are actually skin.  It is the chemical compounds sticking together.  My skin looks and feels the same.,,"['Water/Aqua/Eau, Peg-32, Cellulose, Butylene Glycol, Citrus Aurantium Bergamia (Bergamot) Fruit Water, Sorbitol, R-Bacillus Licheniformis Keratinase, Ananas Sativus (Pineapple) Fruit Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate, Glycerin, Sodium Hydroxide, Citric Acid, Tetrasodium EDTA, Algin, Carbomer, Tromethamine, Isopropyl Myristate, Sodium Chloride, Calcium Chloride, Potassium Sorbate, Sodium Benzoate, Mica, Phenoxyethanol.']",,,,,,0,0
OBSESSED!,,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,,0,0
Overall: This product is a STAPLE and MUST Have in my routine!! I always go back to this one. I even converted my boyfriend that is now a Fresh addict.,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
P122762,0.7137637028014616,Rinse-Off Foaming Cleanser,4.4933,23.5,combination,Face Wash & Cleansers,Cleansers,1,821
P122900,0.6774761186525893,Dramatically Different Moisturizing Gel,4.438299999999999,32.5,oily,Moisturizers,Moisturizers,1,3978
P12336,0.6710908336789714,Rose Face Mask,4.1887,64.0,combination,Face Masks,Masks,1,2411
P126301,0.7031535648994516,Take The Day Off Cleansing Balm Makeup Remover,4.5294,38.0,combination,Face Wash & Cleansers,Cleansers,1,4376
P173619,0.67,Benefiance WrinkleResist24 Pure Retinol Express Smoothing Eye Mask,4.422,70.0,combination,Eye Masks,Eye Care,1,500
P203616,0.6749805144193297,Glycol Lactic Radiance Renewal Mask,4.4022,58.0,normal,Face Masks,Masks,1,1283
P217932,0.748730964467005,Crème Radiance Gentle Cleansing Creamy-Foam Cleanser,4.4416,34.0,combination,Face Wash & Cleansers,Cleansers,1,394
P248404,0.6787904419539015,Pure Skin Face Cleanser,4.3738,24.0,combination,Face Wash & Cleansers,Cleansers,1,4729
P248407,0.6027560620113953,Ultra Repair Cream Intense Hydration,4.52,38.0,combination,Moisturizers,Moisturizers,1,7547
P270600,0.2727272727272727,Extra Eye Repair Cream Intense,3.3636,86.0,dry,Eye Creams & Treatments,Eye Care,1,11
P297517,0.37631887456037516,Super Spot Remover Acne Treatment Gel,3.9348999999999994,20.0,dry,Face Serums,Treatments,1,1706
P297524,0.6975254087494477,Clear Improvement Active Charcoal Mask to Clear Pores,4.3292,17.0,normal,Face Masks,Masks,1,4526
P309310,0.5688748685594112,Ceramic Slip French Green Clay Cleanser,3.8453,35.0,combination,Face Wash & Cleansers,Cleansers,1,951
P3550,0.464,Goodbye Acne AHA/BHA Acne Clearing Gel Face Body Spot Treatment,4.2768,48.0,combination,Face Serums,Treatments,1,625
P375534,0.5712841253791708,Ultra Repair Face Moisturizer,4.1964,28.0,combination,Moisturizers,Moisturizers,1,989
P375850,0.6920565832426551,Facial Treatment Cleanser,4.1306,75.0,combination,Face Wash & Cleansers,Cleansers,1,919
P375852,0.6620689655172414,Pitera Facial Treatment Mask,4.2972,145.0,normal,Sheet Masks,Masks,1,435
P375864,0.8387096774193549,Brightening Derm Revival Mask,4.4194,170.0,combination,Sheet Masks,Masks,1,62
P377561,0.6091340450771056,FIRMx Exfoliating Peel Gel,4.5391,49.0,combination,Facial Peels,Treatments,1,1686
P377919,0.7425742574257426,Plantscription Anti-Aging Cleanser,4.2871,36.0,normal,Face Wash & Cleansers,Cleansers,1,101
P379707,0.6922169811320755,Resurfacing BHA Glow Mask,4.3471,68.0,combination,Face Masks,Masks,1,848
P379709,0.25735294117647056,Repairative Anti-Aging Moisturizer,3.4118,130.0,combination,Moisturizers,Moisturizers,1,136
P379710,0.7857142857142857,Regenerating Exfoliating Cleanser,4.4649,88.0,dry,Face Wash & Cleansers,Cleansers,1,700
P380027,0.6982758620689655,Perfectly Clean Multi-Action Foam Cleanser/Purifying Mask,4.4397,30.0,oily,Face Wash & Cleansers,Cleansers,1,116
P382204,0.5823970037453183,Cucumber Gel Mask Extreme Detoxifying Hydrator,4.1989,55.0,oily,Face Masks,Masks,1,534
P384539,0.6101694915254238,Deep Cleanser with Red Clay,4.2608,24.0,dry,Face Wash & Cleansers,Cleansers,1,1062
P385432,0.4494902687673772,Acne Solutions Clinical Clearing Gel,4.2234,32.0,normal,Blemish & Acne Treatments,Treatments,1,1079
P386197,0.9933642801880617,GinZing Refreshing Scrub Cleanser,4.4763,27.0,dry,Exfoliators,Cleansers,1,33606
P387261,0.7791666666666667,Pumpkin Enzyme Mask Enzymatic Dermal Resurfacer,4.6611,60.0,combination,Face Masks,Masks,1,720
P391799,0.6224066390041494,Black Tea Firming Overnight Mask,4.1369,96.0,oily,Face Masks,Masks,1,482
P392142,0.5473684210526316,Nourishing Makeup Removing Oil Cleanser,4.0211,88.0,dry,Face Wash & Cleansers,Cleansers,1,95
P392144,0.5588235294117647,Purifying Pore Detox Cleanser,4.2059,88.0,oily,Face Wash & Cleansers,Cleansers,1,170
P392235,0.7272727272727273,The Camellia Oil 2-in-1 Makeup Remover & Cleanser,4.4815,50.0,dry,Face Wash & Cleansers,Cleansers,1,1837
P39274,0.7330006238303182,Anti-Aging Cleansing Gel,4.3699,39.0,combination,Face Wash & Cleansers,Cleansers,1,1603
P393076,0.6120996441281139,Ultra Repair Hydra-Firm Night Cream,4.3114,44.0,dry,Night Creams,Moisturizers,1,562
P395507,0.5,Extra Repair Moisture Cream,4.5,110.0,dry,Moisturizers,Moisturizers,0,2
P395615,0.7461538461538462,Pore Minimizing Instant Detox Mask,4.5015,42.0,combination,Face Masks,Masks,1,1040
P399622,0.7317073170731707,Luminous Deep Hydration Lifting Mask,4.4074,95.0,dry,Sheet Masks,Masks,1,82
P400207,0.5176165803108809,Blue Tansy BHA and Enzyme Pore Refining Mask,4.2448,50.0,combination,Face Masks,Masks,0,1930
P4010,0.6932826362484157,AHA/BHA Exfoliating Cleanser,4.4981,46.0,dry,Face Wash & Cleansers,Cleansers,1,789
P401570,0.7325581395348837,Mega-Mushroom Skin Relief Micellar Cleanser,4.5,37.0,normal,Face Wash & Cleansers,Cleansers,1,86
P4016,0.5657076205287714,Acne Control Clarifying Cleanser,4.2348,36.0,combination,Face Wash & Cleansers,Cleansers,1,2572
P404322,0.6993670886075949,ExfoliKate Cleanser Daily Foaming Wash,4.4494,44.0,combination,Face Wash & Cleansers,Cleansers,1,948
P405096,0.6848013816925734,SEA Deep Dive Cleansing Gel,4.312,12.0,combination,Face Wash & Cleansers,Cleansers,1,1158
P406104,0.984498051894222,24K Gold Pure Luxury Lift & Firm Hydra-Gel Eye Patches,3.7593999999999994,75.0,dry,Eye Creams & Treatments,Eye Care,1,12063
P408230,0.8679245283018868,V-Facial Instant Depuffing Face Mask,4.7547,67.0,normal,Face Masks,Masks,1,159
P408301,0.46511627906976744,Purifying Pore & Blackhead Detox Mask,3.845,75.0,dry,Face Masks,Masks,0,129
P409631,0.949602932193036,SEA FRXXXTION Stick Exfoliating Cleanser,4.5315,22.0,combination,Face Wash & Cleansers,Cleansers,1,3274
P411360,0.6842105263157895,Hyaluronic Marine Hydrating Modeling Mask,4.0921,52.0,combination,Face Masks,Masks,1,76
P411387,0.6406889495225102,Superfood Antioxidant Cleanser,4.2112,39.0,combination,Face Wash & Cleansers,Cleansers,1,5864
P412025,0.5498721227621484,Cucumber De-Tox Hydra-Gel Eye Patches,3.9668,55.0,combination,Eye Masks,Eye Care,1,391
P414293,0.42641509433962266,Honey Savior All-in-One Skin Repair Salve,4.4348,34.0,combination,Moisturizers,Moisturizers,1,530
P415620,0.5900990099009901,Evercalm Ultra Comforting Rescue Mask,4.5168,52.0,dry,Face Masks,Masks,0,505
P415667,0.4855769230769231,EradiKate Daily Cleanser Acne Treatment,4.2392,44.0,combination,Blemish & Acne Treatments,Treatments,1,624
P415777,0.574559686888454,T.L.C. Sukari Babyfacial AHA + BHA Mask,4.2909,80.0,combination,Face Masks,Masks,1,2555
P416538,0.6190476190476191,The Lifting and Firming Mask,4.2857,300.0,combination,Face Masks,Masks,0,42
P416561,0.5168067226890757,Squalane + Probiotic Balancing Gel Moisturizer,4.0924,54.0,oily,Moisturizers,Moisturizers,1,714
P416562,0.3430321592649311,Squalane + Peptide Brightening & De-Puffing Eye Gel,3.6370999999999998,56.0,combination,Eye Creams & Treatments,Eye Care,1,653
P416815,0.7332411886662059,Find Your Balance Oil Control Cleanser,4.4299,33.0,oily,Face Wash & Cleansers,Cleansers,1,1447
P420143,0.372,Clarifying AHA + BHA Mask,3.916,75.0,dry,Face Masks,Masks,1,250
P420699,0.6190476190476191,Violet-C Radiance Mask,4.0507,70.0,dry,Face Masks,Masks,1,651
P422002,0.7156488549618321,Rare Earth Deep Pore Minimizing Cleansing Clay Mask,4.542,45.0,normal,Face Masks,Masks,1,524
P422007,0.7207415990730012,Ultra Facial Cleanser,4.3712,30.0,combination,Face Wash & Cleansers,Cleansers,1,863
P422248,0.574468085106383,Rare Earth Deep Pore Daily Cleanser,4.2872,28.0,combination,Face Wash & Cleansers,Cleansers,1,188
P422430,0.8678343949044586,Hydra Zen Gel-Cream Oil-Free Moisturizer with Salicylic Acid,4.5629,48.0,combination,Moisturizers,Moisturizers,1,1256
P422648,0.7115384615384616,DayWear Matte Oil-Control Anti-Oxidant Moisturizer Gel Creme,4.4808,59.0,combination,Moisturizers,Moisturizers,1,52
P423130,0.7871794871794872,MultiVitamin Power Recovery Mask,4.3667,65.0,dry,Face Masks,Masks,1,390
P423135,0.8185840707964602,Super Rich Repair Moisturizer,4.6593,94.0,combination,Moisturizers,Moisturizers,1,226
P423136,0.7863128491620112,Special Cleansing Gel,4.5196,42.0,combination,Face Wash & Cleansers,Cleansers,1,716
P423254,0.5979381443298969,Water Drench Hyaluronic Cloud Hydra-Gel Eye Patches,4.069,55.0,combination,Eye Masks,Eye Care,0,291
P426080,0.6612244897959184,Lotus Youth Preserve Rescue Mask,4.351,69.0,combination,Face Masks,Masks,1,490
P426829,0.717391304347826,Confidence in a Cleanser Hydrating Facial Cleanser Serum,4.4758,29.0,oily,Face Wash & Cleansers,Cleansers,1,414
P426836,0.5488165680473372,Beste No. 9 Jelly Cleanser,3.9426,34.0,combination,Face Wash & Cleansers,Cleansers,0,2704
P427393,0.28378378378378377,Hyaluronic Marine Dew It Right Eye Gel,3.5442,55.0,combination,Eye Creams & Treatments,Eye Care,1,148
P427536,0.562605752961083,The Deep Cleanse Gentle Exfoliating Cleanser,4.1478,40.0,normal,Face Wash & Cleansers,Cleansers,1,2364
P428668,0.6244897959183674,Baggage Claim Eye Masks,4.0796,26.0,normal,Eye Masks,Eye Care,1,490
P429637,0.48175182481751827,The Moisturizing Cool Gel Cream,3.6788,200.0,normal,Moisturizers,Moisturizers,1,137
P429662,0.34309623430962344,pores no more Vacuum Cleaner Pore Purifying Mask,3.887,44.0,combination,Face Masks,Masks,1,239
P429952,0.5593679458239278,Jet Lag Mask,4.0262,49.0,combination,Face Masks,Masks,1,4430
P429954,0.41947565543071164,Clarifying Blemish & Oil Control Cleanser,3.9476,88.0,combination,Face Wash & Cleansers,Cleansers,1,267
P430337,0.7487335359675785,C-Rush Vitamin C Gel Moisturizer,4.3404,51.0,combination,Moisturizers,Moisturizers,1,2961
P431187,0.5555555555555556,Clean Bee Ultra Gentle Facial Cleanser,4.0341,28.0,dry,Face Wash & Cleansers,Cleansers,1,882
P431848,0.8620236530880421,Cold Plunge Pore Mask,4.5335,41.0,combination,Face Masks,Masks,1,1522
P433444,0.8705772811918063,Clear Improvement Charcoal Honey Mask to Purify and Nourish,4.6453,37.0,combination,Face Masks,Masks,1,1074
P433465,0.5,Make My Day Activated Mask,4.1667,10.99,normal,Face Masks,Masks,1,18
P433466,0.7727272727272727,Call It A Night Activated Mask,4.5909,10.99,dry,Face Masks,Masks,1,22
P433627,0.6511156186612576,Turmeric BHA Pore & Brightening Treatment Mask,4.1626,52.0,combination,Face Masks,Masks,1,493
P433887,0.6020992366412213,Squalane + Omega Repair Deep Hydration Moisturizer,4.2101,60.0,dry,Moisturizers,Moisturizers,1,2096
P436346,0.7368421052631579,Youth Junkie Activated Mask,4.6316,21.99,combination,Face Masks,Masks,1,19
P436359,0.5061032863849765,Blueberry Bounce Gentle Cleanser,3.8103,34.0,combination,Face Wash & Cleansers,Cleansers,1,1065
P437960,0.5211267605633803,Baggage Claim Rose Gold Eye Masks,4.0986,26.0,normal,Eye Masks,Eye Care,1,71
P438618,0.8372641509433962,Clean Skin Gel Cleanser with Prebiotics,4.6286,12.0,normal,Face Wash & Cleansers,Cleansers,0,424
P438637,0.6633663366336634,Bright Eyes Collagen-Infused Brightening Colloidal Silver Eye Masks,4.0594,40.0,combination,Eye Masks,Eye Care,1,202
P438643,0.7241379310344828,The Balance pH Balancing Gel Cleanser,4.4713,39.0,oily,Face Wash & Cleansers,Cleansers,1,87
P439057,0.7589285714285714,Confidence in a Gel Lotion,4.5826,45.0,dry,Moisturizers,Moisturizers,1,448
P440072,0.33695652173913043,Noni Glow Overnight Plumping Hydration Mask,3.7283,52.0,normal,Face Masks,Masks,1,92
P440307,0.6738853503184713,Superberry Hydrate + Glow Dream Night Mask with Vitamin C,4.3237,52.0,oily,Face Masks,Masks,0,2355
P440485,0.3611111111111111,Enzyme Cleansing Gel,3.75,14.0,oily,Face Wash & Cleansers,Cleansers,1,72
