product_id,product_name,brand_name,price_usd,rating,avg_sentiment_score,review_volume,pca_score
Still love this product and will continue to purchase when I run out.,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
It does go on heavy and is greasy UNTIL it penetrates the skin overnight.  But when you wake up and feel how smooth and supple your skin feels it is worth it.,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
Returned it!,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I suggest you get a sample first although it is very well reviewed and highly rated and relatively inexpensive compared to other masks. I so badly wanted to like this product! Its raved about so much but I cannot.,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
P386197,GinZing Refreshing Scrub Cleanser,Origins,27.0,4.4763,0.9933642801880617,33606,0.17918290595723563
I received this product complimentary for testing purposes by Influenster and Origins.,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I received this product as a free sample,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
Disclaimer: I did receive this for free to try but all opinions are my own.,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I received this product free from Influenster to test and give my opinion.,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I received this for free from Influenster in exchange for my honest review.,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
Highly recommend this for all skin types because it’s non-drying!,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
 Scent reminds me of Clean & Clear Morning Burst. The products are actually pretty similar except for the price point and that this is a scrub/exfoliator. This also does feel lighter,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I like how refreshing it feel after I wash the product out. My skin feels nice and clean! ^^,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I received this product free for testing.,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
P39274,Anti-Aging Cleansing Gel,Peter Thomas Roth,39.0,4.3699,0.7330006238303182,1603,0.03572271665172444
P443833,Salicylic Acid Acne + Pore Cleanser,The INKEY List,11.99,4.3775,0.6997422680412371,1552,0.03589852292748219
P431848,Cold Plunge Pore Mask,OLEHENRIKSEN,41.0,4.5335,0.8620236530880421,1522,0.1163998490665088
P416815,Find Your Balance Oil Control Cleanser,OLEHENRIKSEN,33.0,4.4299,0.7332411886662059,1447,0.05181083506371764
This face wash is very gentle and does NOT dry out my skin! I feel like a layer of weight is lifted after I wash my face with it. ,,,,,,1,-0.00039936242260107946
I would say it lasts a good 24 hours without make-up. Can’t say what it’s like with make-up because I rarely wear the stuff.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
It is not exfoliating.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
Counter Balance Oil Control Hydrator complimentary for testing purposes. This is my first time using a collection like this to develop a skincare routine. I love the smell. It’s minty and refreshing. This collection helped me to get back the glow I had when I was expecting. It’s lightweight and it doesn’t aggravate my skin.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
Influenster sent me this for free.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
I received the product from Influenster to try as a part of the 3 piece system.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
I received the product(s) complimentary to test and/or review.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
I typically use another alcohol-free toner and it’s much more gentle on my skin. I think this is much more suited for oily skin in general.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
I love the packaging of this whole line! The matte green color is simple and beautiful ,,,,,,1,-0.00039936242260107946
I received this complimentary of Influenster to review,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
I received this product as a free sample for testing purposes.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
**Please note I received this product as a sample for free to review.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
I received this product to test and review for free by INFLUENSTER. all opinions are 100% my own. #oleglow,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
Gotta be carefull with the eyes but it leave the skin super soft.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
Thank you Influenster for letting me try this face set for FREE!,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
I received it for free for testing purposes and didn’t expect I’ll love it so much.,,,,,,1,-0.00039936242260107946
My skin is very oily and this cleanser is a miracle for me!,,,,,,1,-0.00039936242260107946
I really love the mint smell.,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,1,-0.00039936242260107946
P460516,Papaya Sorbet Smoothing Enzyme Cleansing Balm & Makeup Remover,Glow Recipe,32.0,4.1989,0.688375350140056,1428,-0.016822991702283963
P458209,Daily Greens Oil-Free Gel Moisturizer with Moringa and Papaya,Farmacy,42.0,4.0612,0.5626843657817109,1356,-0.09472905400715215
P203616,Glycol Lactic Radiance Renewal Mask,REN Clean Skincare,58.0,4.4022,0.6749805144193297,1283,0.016788034866047852
P422430,Hydra Zen Gel-Cream Oil-Free Moisturizer with Salicylic Acid,Lancôme,48.0,4.5629,0.8678343949044586,1256,0.1225000594239194
P442858,Rose Deep Hydration Sleeping Mask,fresh,29.0,4.4586,0.8133116883116883,1232,0.08659859314370788
